nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 16:58:07.494869: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 16:58:08.811491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-08-02 16:58:08.811541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:58:09.062118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:58:09.062171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:58:09.062182: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:58:09.062499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.17it/s]
3it [00:01,  1.64it/s]
4it [00:01,  2.07it/s]
5it [00:02,  2.42it/s]
6it [00:02,  2.73it/s]
7it [00:02,  3.02it/s]
8it [00:02,  3.20it/s]
9it [00:02,  3.40it/s]
10it [00:02,  3.56it/s]
11it [00:02,  3.74it/s]
12it [00:03,  3.91it/s]
13it [00:03,  4.06it/s]
14it [00:03,  4.20it/s]
837it [01:45,  7.90it/s]
838it [01:46,  7.90it/s]
839it [01:46,  7.90it/s]
840it [01:46,  7.90it/s]
841it [01:46,  7.90it/s]
842it [01:46,  7.90it/s]
843it [01:46,  7.90it/s]
844it [01:46,  7.91it/s]
845it [01:46,  7.91it/s]
846it [01:46,  7.91it/s]
847it [01:47,  7.91it/s]
848it [01:47,  7.91it/s]
849it [01:47,  7.91it/s]
850it [01:47,  7.91it/s]
851it [01:47,  7.91it/s]
852it [01:47,  7.91it/s]
853it [01:47,  7.91it/s]
854it [01:47,  7.91it/s]
855it [01:48,  7.91it/s]
856it [01:48,  7.91it/s]
857it [01:48,  7.91it/s]
858it [01:48,  7.91it/s]
859it [01:48,  7.92it/s]
860it [01:48,  7.92it/s]
861it [01:48,  7.92it/s]
862it [01:48,  7.91it/s]
863it [01:49,  7.91it/s]
864it [01:49,  7.91it/s]
865it [01:49,  7.91it/s]
866it [01:49,  7.91it/s]
867it [01:49,  7.91it/s]
868it [01:49,  7.90it/s]
869it [01:49,  7.90it/s]
870it [01:50,  7.90it/s]
871it [01:50,  7.90it/s]
872it [01:50,  7.90it/s]
873it [01:50,  7.90it/s]
874it [01:50,  7.90it/s]
875it [01:50,  7.90it/s]
876it [01:50,  7.90it/s]
877it [01:51,  7.90it/s]
878it [01:51,  7.90it/s]
879it [01:51,  7.90it/s]
880it [01:51,  7.90it/s]
882it [01:51,  7.90it/s]
883it [01:51,  7.90it/s]
884it [01:51,  7.90it/s]
885it [01:52,  7.90it/s]
886it [01:52,  7.90it/s]
887it [01:52,  7.90it/s]
888it [01:52,  7.90it/s]
889it [01:52,  7.90it/s]
890it [01:52,  7.90it/s]
891it [01:52,  7.90it/s]
892it [01:52,  7.90it/s]
893it [01:53,  7.90it/s]
894it [01:53,  7.90it/s]
895it [01:53,  7.90it/s]
896it [01:53,  7.90it/s]
897it [01:53,  7.90it/s]
898it [01:53,  7.90it/s]
899it [01:53,  7.90it/s]
900it [01:53,  7.90it/s]
901it [01:54,  7.90it/s]
902it [01:54,  7.90it/s]
903it [01:54,  7.90it/s]
904it [01:54,  7.90it/s]
905it [01:54,  7.90it/s]
906it [01:54,  7.90it/s]
907it [01:54,  7.90it/s]
908it [01:55,  7.89it/s]
909it [01:55,  7.89it/s]
910it [01:55,  7.89it/s]
911it [01:55,  7.89it/s]
912it [01:55,  7.89it/s]
913it [01:55,  7.89it/s]
915it [01:55,  7.90it/s]
916it [01:55,  7.90it/s]
917it [01:56,  7.90it/s]
919it [01:56,  7.91it/s]
921it [01:56,  7.91it/s]
923it [01:56,  7.92it/s]
925it [01:56,  7.93it/s]
927it [01:56,  7.94it/s]
929it [01:56,  7.94it/s]
931it [01:57,  7.95it/s]
933it [01:57,  7.96it/s]
935it [01:57,  7.96it/s]
937it [01:57,  7.96it/s]
939it [01:58,  7.95it/s]
940it [01:58,  7.95it/s]
941it [01:58,  7.94it/s]
942it [01:58,  7.94it/s]
943it [01:58,  7.94it/s]
944it [01:58,  7.94it/s]
945it [01:58,  7.94it/s]
946it [01:59,  7.94it/s]
947it [01:59,  7.94it/s]
948it [01:59,  7.93it/s]
949it [01:59,  7.93it/s]
950it [01:59,  7.93it/s]
951it [01:59,  7.93it/s]
952it [02:00,  7.93it/s]
953it [02:00,  7.93it/s]
954it [02:00,  7.93it/s]
955it [02:00,  7.92it/s]
956it [02:00,  7.92it/s]
957it [02:00,  7.92it/s]
958it [02:00,  7.92it/s]
959it [02:01,  7.92it/s]
960it [02:01,  7.92it/s]
962it [02:01,  7.92it/s]
963it [02:01,  7.92it/s]
964it [02:01,  7.92it/s]
965it [02:01,  7.92it/s]
966it [02:01,  7.92it/s]
967it [02:02,  7.92it/s]
968it [02:02,  7.92it/s]
969it [02:02,  7.92it/s]
970it [02:02,  7.92it/s]
971it [02:02,  7.93it/s]
972it [02:02,  7.93it/s]
973it [02:02,  7.93it/s]
974it [02:02,  7.93it/s]
975it [02:02,  7.93it/s]
976it [02:03,  7.93it/s]
977it [02:03,  7.93it/s]
978it [02:03,  7.93it/s]
979it [02:03,  7.93it/s]
980it [02:03,  7.93it/s]
981it [02:03,  7.93it/s]
982it [02:03,  7.92it/s]
983it [02:04,  7.92it/s]
984it [02:04,  7.92it/s]
985it [02:04,  7.92it/s]
986it [02:04,  7.92it/s]
987it [02:04,  7.92it/s]
988it [02:04,  7.92it/s]
989it [02:04,  7.92it/s]
990it [02:05,  7.91it/s]
991it [02:05,  7.91it/s]
992it [02:05,  7.91it/s]
993it [02:05,  7.91it/s]
994it [02:05,  7.90it/s]
995it [02:05,  7.90it/s]
996it [02:06,  7.90it/s]
997it [02:06,  7.90it/s]
998it [02:06,  7.90it/s]
999it [02:06,  7.90it/s]
1000it [02:06,  7.90it/s]
1001it [02:06,  7.90it/s]
1002it [02:06,  7.90it/s]
1003it [02:06,  7.90it/s]
1004it [02:07,  7.90it/s]
1005it [02:07,  7.90it/s]
1006it [02:07,  7.90it/s]
1007it [02:07,  7.90it/s]
1008it [02:07,  7.90it/s]
1009it [02:07,  7.90it/s]
1010it [02:07,  7.90it/s]
1011it [02:07,  7.90it/s]
1012it [02:08,  7.90it/s]
1013it [02:08,  7.90it/s]
1014it [02:08,  7.90it/s]
1015it [02:08,  7.90it/s]
1016it [02:08,  7.90it/s]
1017it [02:08,  7.90it/s]
1018it [02:08,  7.90it/s]
1019it [02:08,  7.90it/s]
1020it [02:09,  7.90it/s]
1021it [02:09,  7.90it/s]
1022it [02:09,  7.90it/s]
1023it [02:09,  7.90it/s]
1024it [02:09,  7.90it/s]
1025it [02:09,  7.90it/s]
1026it [02:09,  7.89it/s]
1027it [02:10,  7.89it/s]
1028it [02:10,  7.89it/s]
1029it [02:10,  7.89it/s]
1030it [02:10,  7.89it/s]
1031it [02:10,  7.88it/s]
1032it [02:10,  7.88it/s]
1033it [02:11,  7.88it/s]
1034it [02:11,  7.88it/s]
1035it [02:11,  7.88it/s]
1036it [02:11,  7.88it/s]
1037it [02:11,  7.87it/s]
1038it [02:11,  7.87it/s]
1039it [02:12,  7.87it/s]
1040it [02:12,  7.87it/s]
1041it [02:12,  7.87it/s]
1042it [02:12,  7.87it/s]
1043it [02:12,  7.87it/s]
1044it [02:12,  7.87it/s]
1045it [02:12,  7.87it/s]
1046it [02:12,  7.87it/s]
1047it [02:13,  7.87it/s]
1048it [02:13,  7.87it/s]
1049it [02:13,  7.87it/s]
1050it [02:13,  7.87it/s]
1052it [02:13,  7.87it/s]
1053it [02:13,  7.87it/s]
1054it [02:13,  7.87it/s]
1055it [02:14,  7.87it/s]
1056it [02:14,  7.87it/s]
1057it [02:14,  7.87it/s]
1058it [02:14,  7.87it/s]
1059it [02:14,  7.87it/s]
1060it [02:14,  7.87it/s]
1061it [02:14,  7.87it/s]
1062it [02:14,  7.87it/s]
1063it [02:15,  7.87it/s]
1064it [02:15,  7.87it/s]
1065it [02:15,  7.87it/s]
1066it [02:15,  7.87it/s]
1067it [02:15,  7.87it/s]
1068it [02:15,  7.87it/s]
1069it [02:15,  7.87it/s]
1070it [02:15,  7.87it/s]
1071it [02:16,  7.87it/s]
1072it [02:16,  7.87it/s]
1073it [02:16,  7.87it/s]
1074it [02:16,  7.87it/s]
1075it [02:16,  7.87it/s]
1076it [02:16,  7.87it/s]
1077it [02:16,  7.87it/s]
1078it [02:16,  7.87it/s]
1079it [02:17,  7.87it/s]
1080it [02:17,  7.87it/s]
1082it [02:17,  7.88it/s]
1084it [02:17,  7.88it/s]
1086it [02:17,  7.89it/s]
1088it [02:17,  7.89it/s]
1090it [02:18,  7.90it/s]
1092it [02:18,  7.90it/s]
1093it [02:18,  7.90it/s]
1094it [02:18,  7.90it/s]
1095it [02:18,  7.90it/s]
1096it [02:18,  7.90it/s]
1097it [02:18,  7.90it/s]
1098it [02:19,  7.90it/s]
1099it [02:19,  7.90it/s]
1100it [02:19,  7.90it/s]
1101it [02:19,  7.90it/s]
1102it [02:19,  7.90it/s]
1103it [02:19,  7.90it/s]
1104it [02:19,  7.90it/s]
1105it [02:19,  7.90it/s]
1106it [02:20,  7.90it/s]
1107it [02:20,  7.89it/s]
1108it [02:20,  7.89it/s]
1109it [02:20,  7.89it/s]
1110it [02:20,  7.89it/s]
1111it [02:20,  7.89it/s]
1112it [02:20,  7.89it/s]
1113it [02:21,  7.89it/s]
1114it [02:21,  7.89it/s]
1115it [02:21,  7.89it/s]
1116it [02:21,  7.89it/s]
1117it [02:21,  7.89it/s]
1118it [02:21,  7.89it/s]
1119it [02:21,  7.89it/s]
1121it [02:22,  7.89it/s]
1122it [02:22,  7.89it/s]
1123it [02:22,  7.89it/s]
1124it [02:22,  7.89it/s]
1125it [02:22,  7.89it/s]
1126it [02:22,  7.89it/s]
1127it [02:22,  7.89it/s]
1128it [02:22,  7.89it/s]
1129it [02:23,  7.89it/s]
1130it [02:23,  7.89it/s]
1131it [02:23,  7.89it/s]
1132it [02:23,  7.89it/s]
1133it [02:23,  7.89it/s]
1134it [02:23,  7.89it/s]
1135it [02:23,  7.89it/s]
1136it [02:23,  7.89it/s]
1137it [02:24,  7.89it/s]
1138it [02:24,  7.89it/s]
1139it [02:24,  7.89it/s]
1140it [02:24,  7.89it/s]
1141it [02:24,  7.89it/s]
1142it [02:24,  7.89it/s]
1143it [02:24,  7.89it/s]
1144it [02:24,  7.89it/s]
1145it [02:25,  7.89it/s]
1146it [02:25,  7.89it/s]
1147it [02:25,  7.89it/s]
1148it [02:25,  7.89it/s]
1149it [02:25,  7.88it/s]
1150it [02:25,  7.88it/s]
1151it [02:25,  7.88it/s]
1152it [02:26,  7.88it/s]
1153it [02:26,  7.88it/s]
1154it [02:26,  7.88it/s]
1155it [02:26,  7.88it/s]
1156it [02:26,  7.88it/s]
1157it [02:26,  7.88it/s]
1158it [02:26,  7.88it/s]
1159it [02:27,  7.88it/s]
1160it [02:27,  7.88it/s]
1161it [02:27,  7.88it/s]
1162it [02:27,  7.88it/s]
1163it [02:27,  7.88it/s]
1164it [02:27,  7.88it/s]
1165it [02:27,  7.88it/s]
1166it [02:27,  7.88it/s]
1167it [02:28,  7.88it/s]
1168it [02:28,  7.88it/s]
1169it [02:28,  7.88it/s]
1170it [02:28,  7.88it/s]
1171it [02:28,  7.88it/s]
1172it [02:28,  7.88it/s]
1173it [02:28,  7.88it/s]
1174it [02:28,  7.88it/s]
1175it [02:29,  7.89it/s]
1176it [02:29,  7.88it/s]
1177it [02:29,  7.88it/s]
1178it [02:29,  7.88it/s]
1179it [02:29,  7.89it/s]
1180it [02:29,  7.89it/s]
1181it [02:29,  7.89it/s]
1182it [02:29,  7.89it/s]
1183it [02:30,  7.88it/s]
1184it [02:30,  7.88it/s]
1185it [02:30,  7.88it/s]
1186it [02:30,  7.88it/s]
1187it [02:30,  7.88it/s]
1188it [02:30,  7.87it/s]
1189it [02:31,  7.87it/s]
1190it [02:31,  7.87it/s]
1191it [02:31,  7.87it/s]
1192it [02:31,  7.87it/s]
1193it [02:31,  7.87it/s]
1194it [02:31,  7.87it/s]
1195it [02:31,  7.87it/s]
1197it [02:32,  7.87it/s]
1198it [02:32,  7.87it/s]
1199it [02:32,  7.87it/s]
1200it [02:32,  7.87it/s]
1201it [02:32,  7.88it/s]
1202it [02:32,  7.88it/s]
1204it [02:32,  7.88it/s]
1206it [02:32,  7.89it/s]
1208it [02:33,  7.89it/s]
1210it [02:33,  7.90it/s]
1212it [02:33,  7.90it/s]
1214it [02:33,  7.91it/s]
1216it [02:33,  7.91it/s]
1218it [02:33,  7.91it/s]
1220it [02:34,  7.91it/s]
1221it [02:34,  7.91it/s]
1222it [02:34,  7.91it/s]
1223it [02:34,  7.91it/s]
1224it [02:34,  7.91it/s]
1225it [02:34,  7.91it/s]
1226it [02:35,  7.91it/s]
1227it [02:35,  7.91it/s]
1228it [02:35,  7.91it/s]
1229it [02:35,  7.91it/s]
1230it [02:35,  7.91it/s]
1231it [02:35,  7.91it/s]
1232it [02:35,  7.91it/s]
1233it [02:35,  7.91it/s]
1234it [02:36,  7.91it/s]
1236it [02:36,  7.91it/s]
1237it [02:36,  7.91it/s]
1238it [02:36,  7.91it/s]
1239it [02:36,  7.91it/s]
1240it [02:36,  7.91it/s]
1241it [02:36,  7.91it/s]
1242it [02:37,  7.91it/s]
1243it [02:37,  7.91it/s]
1244it [02:37,  7.91it/s]
1245it [02:37,  7.91it/s]
1246it [02:37,  7.91it/s]
1247it [02:37,  7.91it/s]
1248it [02:37,  7.91it/s]
1249it [02:37,  7.91it/s]
1250it [02:38,  7.91it/s]
1251it [02:38,  7.91it/s]
1252it [02:38,  7.91it/s]
1253it [02:38,  7.91it/s]
1254it [02:38,  7.91it/s]
1255it [02:38,  7.91it/s]
1256it [02:38,  7.91it/s]
1257it [02:38,  7.91it/s]
1258it [02:39,  7.91it/s]
1259it [02:39,  7.91it/s]
1260it [02:39,  7.91it/s]
1261it [02:39,  7.90it/s]
1262it [02:39,  7.90it/s]
1263it [02:39,  7.90it/s]
1264it [02:40,  7.89it/s]
1265it [02:40,  7.89it/s]
1266it [02:40,  7.89it/s]
1267it [02:40,  7.89it/s]
1268it [02:40,  7.88it/s]
1269it [02:40,  7.88it/s]
1270it [02:41,  7.88it/s]
1271it [02:41,  7.88it/s]
1272it [02:41,  7.88it/s]
1274it [02:41,  7.88it/s]
1276it [02:41,  7.89it/s]
1277it [02:41,  7.89it/s]
1279it [02:42,  7.89it/s]
1280it [02:42,  7.89it/s]
1281it [02:42,  7.89it/s]
1282it [02:42,  7.89it/s]
1283it [02:42,  7.89it/s]
1284it [02:42,  7.89it/s]
1285it [02:42,  7.89it/s]
1286it [02:42,  7.89it/s]
1287it [02:43,  7.89it/s]
1288it [02:43,  7.89it/s]
1289it [02:43,  7.89it/s]
1290it [02:43,  7.90it/s]
1291it [02:43,  7.90it/s]
1292it [02:43,  7.90it/s]
1293it [02:43,  7.90it/s]
1294it [02:43,  7.90it/s]
1295it [02:43,  7.90it/s]
1296it [02:44,  7.90it/s]
1297it [02:44,  7.90it/s]
1298it [02:44,  7.89it/s]
1299it [02:44,  7.89it/s]
1300it [02:44,  7.89it/s]
1301it [02:45,  7.88it/s]
1302it [02:45,  7.88it/s]
1303it [02:45,  7.88it/s]
1304it [02:45,  7.88it/s]
1305it [02:45,  7.87it/s]
1306it [02:45,  7.87it/s]
1307it [02:46,  7.87it/s]
1308it [02:46,  7.87it/s]
1309it [02:46,  7.87it/s]
1310it [02:46,  7.87it/s]
1311it [02:46,  7.87it/s]
1312it [02:46,  7.87it/s]
1313it [02:46,  7.87it/s]
1314it [02:46,  7.87it/s]
1315it [02:47,  7.87it/s]
1316it [02:47,  7.87it/s]
1317it [02:47,  7.87it/s]
1318it [02:47,  7.87it/s]
1319it [02:47,  7.87it/s]
1320it [02:47,  7.87it/s]
1321it [02:47,  7.87it/s]
1322it [02:47,  7.87it/s]
1323it [02:47,  7.88it/s]
1324it [02:48,  7.88it/s]
1325it [02:48,  7.88it/s]
1326it [02:48,  7.88it/s]
1327it [02:48,  7.88it/s]
1328it [02:48,  7.88it/s]
1329it [02:48,  7.88it/s]
1330it [02:48,  7.88it/s]
1331it [02:48,  7.88it/s]
1332it [02:49,  7.88it/s]
1333it [02:49,  7.88it/s]
1334it [02:49,  7.88it/s]
1335it [02:49,  7.88it/s]
1337it [02:49,  7.88it/s]
1338it [02:49,  7.88it/s]
1339it [02:49,  7.88it/s]
1340it [02:49,  7.88it/s]
1341it [02:50,  7.88it/s]
1342it [02:50,  7.88it/s]
1344it [02:50,  7.88it/s]
1345it [02:50,  7.88it/s]
1346it [02:50,  7.88it/s]
1347it [02:50,  7.88it/s]
1348it [02:51,  7.88it/s]
1349it [02:51,  7.88it/s]
1351it [02:51,  7.89it/s]
1353it [02:51,  7.89it/s]
1355it [02:51,  7.90it/s]
1357it [02:51,  7.90it/s]
1359it [02:52,  7.90it/s]
1361it [02:52,  7.90it/s]
1362it [02:52,  7.90it/s]
1363it [02:52,  7.90it/s]
1364it [02:52,  7.90it/s]
1365it [02:52,  7.90it/s]
1366it [02:52,  7.90it/s]
1367it [02:53,  7.90it/s]
1368it [02:53,  7.90it/s]
1369it [02:53,  7.90it/s]
1370it [02:53,  7.90it/s]
1371it [02:53,  7.90it/s]
1372it [02:53,  7.90it/s]
1373it [02:53,  7.90it/s]
1374it [02:54,  7.89it/s]
1375it [02:54,  7.89it/s]
1376it [02:54,  7.89it/s]
1377it [02:54,  7.89it/s]
1378it [02:54,  7.89it/s]
1379it [02:54,  7.89it/s]
1380it [02:54,  7.89it/s]
1381it [02:55,  7.89it/s]
1382it [02:55,  7.89it/s]
1383it [02:55,  7.89it/s]
1384it [02:55,  7.89it/s]
1385it [02:55,  7.89it/s]
1386it [02:55,  7.89it/s]
1387it [02:55,  7.89it/s]
1388it [02:55,  7.89it/s]
1389it [02:56,  7.89it/s]
1390it [02:56,  7.89it/s]
1391it [02:56,  7.89it/s]
1392it [02:56,  7.89it/s]
1393it [02:56,  7.89it/s]
1394it [02:56,  7.89it/s]
1395it [02:56,  7.89it/s]
1396it [02:56,  7.89it/s]
1397it [02:57,  7.89it/s]
1398it [02:57,  7.89it/s]
1399it [02:57,  7.89it/s]
1400it [02:57,  7.89it/s]
1401it [02:57,  7.89it/s]
1402it [02:57,  7.89it/s]
1403it [02:57,  7.89it/s]
1404it [02:57,  7.89it/s]
1405it [02:58,  7.89it/s]
1406it [02:58,  7.89it/s]
1407it [02:58,  7.89it/s]
1408it [02:58,  7.89it/s]
1409it [02:58,  7.89it/s]
1410it [02:58,  7.89it/s]
1411it [02:58,  7.89it/s]
1412it [02:58,  7.89it/s]
1413it [02:59,  7.89it/s]
1414it [02:59,  7.89it/s]
1415it [02:59,  7.89it/s]
1416it [02:59,  7.89it/s]
1417it [02:59,  7.89it/s]
1418it [02:59,  7.89it/s]
1419it [02:59,  7.89it/s]
1420it [02:59,  7.89it/s]
1421it [03:00,  7.89it/s]
1422it [03:00,  7.89it/s]
1423it [03:00,  7.89it/s]
1424it [03:00,  7.89it/s]
1425it [03:00,  7.89it/s]
1426it [03:00,  7.89it/s]
1427it [03:00,  7.89it/s]
1428it [03:00,  7.89it/s]
1429it [03:01,  7.89it/s]
1430it [03:01,  7.89it/s]
1431it [03:01,  7.89it/s]
1432it [03:01,  7.89it/s]
1433it [03:01,  7.89it/s]
1434it [03:01,  7.89it/s]
1436it [03:01,  7.89it/s]
1437it [03:02,  7.89it/s]
1438it [03:02,  7.89it/s]
1439it [03:02,  7.89it/s]
1440it [03:02,  7.89it/s]
1441it [03:02,  7.89it/s]
1442it [03:02,  7.89it/s]
1443it [03:02,  7.89it/s]
1444it [03:02,  7.89it/s]
1445it [03:03,  7.89it/s]
1446it [03:03,  7.89it/s]
1447it [03:03,  7.89it/s]
1448it [03:03,  7.89it/s]
1449it [03:03,  7.89it/s]
1450it [03:03,  7.89it/s]
1451it [03:03,  7.89it/s]
1452it [03:03,  7.89it/s]
1453it [03:04,  7.89it/s]
1454it [03:04,  7.89it/s]
1455it [03:04,  7.89it/s]
1456it [03:04,  7.89it/s]
1457it [03:04,  7.89it/s]
1458it [03:04,  7.89it/s]
1459it [03:04,  7.89it/s]
1460it [03:05,  7.89it/s]
1461it [03:05,  7.89it/s]
1462it [03:05,  7.89it/s]
1463it [03:05,  7.89it/s]
1464it [03:05,  7.89it/s]
1465it [03:05,  7.89it/s]
1466it [03:05,  7.89it/s]
1467it [03:05,  7.89it/s]
1468it [03:06,  7.89it/s]
1469it [03:06,  7.89it/s]
1470it [03:06,  7.89it/s]
1471it [03:06,  7.89it/s]
1472it [03:06,  7.89it/s]
1473it [03:06,  7.89it/s]
1474it [03:06,  7.89it/s]
1475it [03:07,  7.88it/s]
1476it [03:07,  7.88it/s]
1477it [03:07,  7.88it/s]
1478it [03:07,  7.89it/s]
1479it [03:07,  7.89it/s]
1480it [03:07,  7.89it/s]
1481it [03:07,  7.89it/s]
1482it [03:07,  7.89it/s]
1483it [03:08,  7.89it/s]
1484it [03:08,  7.89it/s]
1486it [03:08,  7.89it/s]
1488it [03:08,  7.90it/s]
1490it [03:08,  7.90it/s]
1492it [03:08,  7.90it/s]
1494it [03:08,  7.91it/s]
1496it [03:09,  7.91it/s]
1498it [03:09,  7.92it/s]
1500it [03:09,  7.92it/s]
1502it [03:09,  7.93it/s]
1504it [03:09,  7.93it/s]
1506it [03:09,  7.93it/s]
1508it [03:10,  7.93it/s]
1509it [03:10,  7.93it/s]
1510it [03:10,  7.93it/s]
1511it [03:10,  7.93it/s]
1512it [03:10,  7.93it/s]
1513it [03:10,  7.93it/s]
1514it [03:11,  7.92it/s]
1515it [03:11,  7.92it/s]
1516it [03:11,  7.92it/s]
1517it [03:11,  7.92it/s]
1518it [03:11,  7.92it/s]
1519it [03:11,  7.92it/s]
1520it [03:11,  7.92it/s]
1521it [03:12,  7.92it/s]
1522it [03:12,  7.92it/s]
1523it [03:12,  7.92it/s]
1524it [03:12,  7.92it/s]
1525it [03:12,  7.92it/s]
1526it [03:12,  7.92it/s]
1527it [03:12,  7.92it/s]
1528it [03:12,  7.92it/s]
1529it [03:13,  7.92it/s]
1530it [03:13,  7.92it/s]
1531it [03:13,  7.92it/s]
1532it [03:13,  7.92it/s]
1533it [03:13,  7.92it/s]
1534it [03:13,  7.92it/s]
1535it [03:13,  7.92it/s]
1536it [03:13,  7.92it/s]
1538it [03:14,  7.92it/s]
1539it [03:14,  7.92it/s]
1540it [03:14,  7.92it/s]
1541it [03:14,  7.92it/s]
1542it [03:14,  7.92it/s]
1543it [03:14,  7.92it/s]
1544it [03:14,  7.92it/s]
1545it [03:14,  7.92it/s]
1546it [03:15,  7.93it/s]
1547it [03:15,  7.92it/s]
1548it [03:15,  7.92it/s]
1549it [03:15,  7.92it/s]
1550it [03:15,  7.92it/s]
1551it [03:15,  7.92it/s]
1552it [03:15,  7.92it/s]
1553it [03:15,  7.92it/s]
1554it [03:16,  7.92it/s]
1555it [03:16,  7.92it/s]
1556it [03:16,  7.92it/s]
1557it [03:16,  7.92it/s]
1558it [03:16,  7.92it/s]
1559it [03:16,  7.92it/s]
1560it [03:16,  7.92it/s]
1561it [03:17,  7.92it/s]
1562it [03:17,  7.92it/s]
1563it [03:17,  7.92it/s]
1564it [03:17,  7.92it/s]
1565it [03:17,  7.92it/s]
1566it [03:17,  7.92it/s]
1567it [03:17,  7.92it/s]
1568it [03:18,  7.92it/s]
1569it [03:18,  7.92it/s]
1570it [03:18,  7.92it/s]
1571it [03:18,  7.92it/s]
1572it [03:18,  7.92it/s]
1573it [03:18,  7.92it/s]
1574it [03:18,  7.92it/s]
1575it [03:18,  7.92it/s]
1576it [03:18,  7.92it/s]
1577it [03:19,  7.92it/s]
1578it [03:19,  7.92it/s]
1579it [03:19,  7.92it/s]
1580it [03:19,  7.92it/s]
1581it [03:19,  7.92it/s]
1582it [03:19,  7.92it/s]
1583it [03:19,  7.92it/s]
1584it [03:19,  7.92it/s]
1585it [03:20,  7.92it/s]
1586it [03:20,  7.92it/s]
1587it [03:20,  7.92it/s]
1588it [03:20,  7.92it/s]
1589it [03:20,  7.92it/s]
1590it [03:20,  7.92it/s]
1591it [03:20,  7.92it/s]
1592it [03:20,  7.92it/s]
1593it [03:21,  7.92it/s]
1594it [03:21,  7.92it/s]
1595it [03:21,  7.92it/s]
1596it [03:21,  7.92it/s]
1597it [03:21,  7.92it/s]
1598it [03:21,  7.92it/s]
1599it [03:22,  7.91it/s]
1600it [03:22,  7.91it/s]
1601it [03:22,  7.91it/s]
1602it [03:22,  7.91it/s]
1603it [03:22,  7.91it/s]
1604it [03:22,  7.91it/s]
1605it [03:22,  7.91it/s]
1606it [03:23,  7.91it/s]
1607it [03:23,  7.91it/s]
1608it [03:23,  7.91it/s]
1609it [03:23,  7.91it/s]
1610it [03:23,  7.91it/s]
1611it [03:23,  7.91it/s]
1612it [03:23,  7.91it/s]
1613it [03:23,  7.91it/s]
1614it [03:24,  7.91it/s]
1615it [03:24,  7.91it/s]
1616it [03:24,  7.91it/s]
1618it [03:24,  7.92it/s]
1620it [03:24,  7.92it/s]
1622it [03:24,  7.92it/s]
1624it [03:24,  7.93it/s]
1626it [03:24,  7.93it/s]
1628it [03:25,  7.94it/s]
1630it [03:25,  7.94it/s]
1632it [03:25,  7.94it/s]
1634it [03:25,  7.95it/s]
1636it [03:25,  7.95it/s]
1638it [03:26,  7.95it/s]
1639it [03:26,  7.95it/s]
1640it [03:26,  7.94it/s]
1641it [03:26,  7.94it/s]
1642it [03:26,  7.94it/s]
1643it [03:26,  7.94it/s]
1644it [03:26,  7.94it/s]
1645it [03:27,  7.94it/s]
1646it [03:27,  7.94it/s]
1647it [03:27,  7.94it/s]
1648it [03:27,  7.94it/s]
1649it [03:27,  7.94it/s]
1650it [03:27,  7.94it/s]
1651it [03:27,  7.94it/s]
1652it [03:28,  7.94it/s]
1653it [03:28,  7.94it/s]
1654it [03:28,  7.94it/s]
1655it [03:28,  7.94it/s]
1656it [03:28,  7.94it/s]
1657it [03:28,  7.94it/s]
1658it [03:28,  7.94it/s]
1659it [03:28,  7.94it/s]
1660it [03:29,  7.94it/s]
1661it [03:29,  7.94it/s]
1662it [03:29,  7.94it/s]
1663it [03:29,  7.94it/s]
1664it [03:29,  7.94it/s]
1665it [03:29,  7.94it/s]
1666it [03:29,  7.94it/s]
1668it [03:29,  7.94it/s]
1669it [03:30,  7.94it/s]
1670it [03:30,  7.95it/s]
1671it [03:30,  7.95it/s]
1672it [03:30,  7.95it/s]
