nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 17:01:45.135615: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 17:01:46.384478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 17:01:46.384536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 17:01:46.745572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 17:01:46.745644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 17:01:46.745658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 17:01:46.746007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.40s/it]
4it [00:04,  1.08s/it]
5it [00:04,  1.12it/s]
6it [00:04,  1.31it/s]
7it [00:04,  1.50it/s]
8it [00:04,  1.66it/s]
9it [00:04,  1.83it/s]
10it [00:05,  1.99it/s]
11it [00:05,  2.14it/s]
12it [00:05,  2.29it/s]
13it [00:05,  2.43it/s]
14it [00:05,  2.57it/s]
824it [01:43,  7.93it/s]
825it [01:44,  7.93it/s]
826it [01:44,  7.93it/s]
827it [01:44,  7.93it/s]
828it [01:44,  7.93it/s]
829it [01:44,  7.94it/s]
830it [01:44,  7.94it/s]
831it [01:44,  7.94it/s]
833it [01:44,  7.94it/s]
834it [01:45,  7.94it/s]
835it [01:45,  7.94it/s]
836it [01:45,  7.94it/s]
837it [01:45,  7.94it/s]
838it [01:45,  7.94it/s]
839it [01:45,  7.93it/s]
840it [01:45,  7.93it/s]
841it [01:46,  7.93it/s]
842it [01:46,  7.93it/s]
843it [01:46,  7.93it/s]
844it [01:46,  7.93it/s]
845it [01:46,  7.93it/s]
846it [01:46,  7.93it/s]
847it [01:46,  7.93it/s]
848it [01:46,  7.93it/s]
849it [01:47,  7.93it/s]
850it [01:47,  7.93it/s]
851it [01:47,  7.93it/s]
852it [01:47,  7.93it/s]
854it [01:47,  7.93it/s]
855it [01:47,  7.93it/s]
856it [01:47,  7.93it/s]
858it [01:48,  7.94it/s]
859it [01:48,  7.94it/s]
861it [01:48,  7.94it/s]
863it [01:48,  7.95it/s]
864it [01:48,  7.95it/s]
865it [01:48,  7.95it/s]
866it [01:48,  7.95it/s]
867it [01:49,  7.95it/s]
868it [01:49,  7.95it/s]
869it [01:49,  7.95it/s]
870it [01:49,  7.95it/s]
871it [01:49,  7.95it/s]
872it [01:49,  7.95it/s]
873it [01:49,  7.95it/s]
874it [01:49,  7.96it/s]
875it [01:50,  7.95it/s]
876it [01:50,  7.95it/s]
877it [01:50,  7.95it/s]
878it [01:50,  7.95it/s]
879it [01:50,  7.94it/s]
880it [01:50,  7.94it/s]
881it [01:50,  7.94it/s]
882it [01:51,  7.94it/s]
883it [01:51,  7.94it/s]
884it [01:51,  7.94it/s]
885it [01:51,  7.93it/s]
886it [01:51,  7.93it/s]
887it [01:51,  7.93it/s]
888it [01:51,  7.93it/s]
889it [01:52,  7.93it/s]
890it [01:52,  7.93it/s]
891it [01:52,  7.93it/s]
892it [01:52,  7.93it/s]
893it [01:52,  7.93it/s]
894it [01:52,  7.93it/s]
895it [01:52,  7.93it/s]
896it [01:52,  7.93it/s]
897it [01:53,  7.93it/s]
898it [01:53,  7.93it/s]
899it [01:53,  7.94it/s]
900it [01:53,  7.94it/s]
901it [01:53,  7.94it/s]
902it [01:53,  7.94it/s]
903it [01:53,  7.94it/s]
904it [01:53,  7.94it/s]
905it [01:54,  7.94it/s]
906it [01:54,  7.94it/s]
907it [01:54,  7.94it/s]
909it [01:54,  7.95it/s]
911it [01:54,  7.95it/s]
912it [01:54,  7.95it/s]
913it [01:54,  7.95it/s]
914it [01:54,  7.95it/s]
915it [01:55,  7.95it/s]
916it [01:55,  7.95it/s]
917it [01:55,  7.95it/s]
918it [01:55,  7.95it/s]
919it [01:55,  7.95it/s]
920it [01:55,  7.95it/s]
921it [01:55,  7.95it/s]
922it [01:55,  7.95it/s]
923it [01:56,  7.95it/s]
924it [01:56,  7.95it/s]
925it [01:56,  7.95it/s]
926it [01:56,  7.95it/s]
928it [01:56,  7.96it/s]
930it [01:56,  7.96it/s]
932it [01:57,  7.97it/s]
933it [01:57,  7.97it/s]
934it [01:57,  7.97it/s]
935it [01:57,  7.97it/s]
936it [01:57,  7.97it/s]
937it [01:57,  7.97it/s]
938it [01:57,  7.97it/s]
939it [01:57,  7.97it/s]
940it [01:57,  7.97it/s]
941it [01:58,  7.97it/s]
942it [01:58,  7.97it/s]
943it [01:58,  7.97it/s]
944it [01:58,  7.97it/s]
945it [01:58,  7.97it/s]
946it [01:58,  7.98it/s]
947it [01:58,  7.98it/s]
948it [01:58,  7.98it/s]
949it [01:58,  7.97it/s]
950it [01:59,  7.98it/s]
951it [01:59,  7.98it/s]
952it [01:59,  7.98it/s]
953it [01:59,  7.98it/s]
954it [01:59,  7.98it/s]
955it [01:59,  7.98it/s]
956it [01:59,  7.98it/s]
957it [01:59,  7.98it/s]
958it [02:00,  7.98it/s]
959it [02:00,  7.98it/s]
960it [02:00,  7.98it/s]
961it [02:00,  7.98it/s]
962it [02:00,  7.98it/s]
963it [02:00,  7.98it/s]
964it [02:00,  7.98it/s]
965it [02:00,  7.98it/s]
966it [02:01,  7.98it/s]
967it [02:01,  7.98it/s]
968it [02:01,  7.98it/s]
969it [02:01,  7.98it/s]
970it [02:01,  7.98it/s]
971it [02:01,  7.98it/s]
972it [02:01,  7.98it/s]
973it [02:01,  7.98it/s]
974it [02:01,  7.98it/s]
975it [02:02,  7.98it/s]
976it [02:02,  7.98it/s]
977it [02:02,  7.99it/s]
978it [02:02,  7.99it/s]
980it [02:02,  7.99it/s]
981it [02:02,  7.99it/s]
982it [02:02,  7.99it/s]
983it [02:03,  7.99it/s]
984it [02:03,  7.99it/s]
985it [02:03,  7.99it/s]
986it [02:03,  7.99it/s]
987it [02:03,  7.99it/s]
988it [02:03,  7.99it/s]
989it [02:03,  7.99it/s]
990it [02:03,  7.99it/s]
991it [02:03,  8.00it/s]
992it [02:04,  8.00it/s]
993it [02:04,  7.99it/s]
994it [02:04,  8.00it/s]
995it [02:04,  8.00it/s]
996it [02:04,  8.00it/s]
997it [02:04,  7.99it/s]
998it [02:04,  7.99it/s]
999it [02:05,  7.99it/s]
1000it [02:05,  7.99it/s]
1001it [02:05,  7.99it/s]
1002it [02:05,  7.99it/s]
1003it [02:05,  7.99it/s]
1004it [02:05,  7.99it/s]
1005it [02:05,  7.99it/s]
1006it [02:05,  7.99it/s]
1007it [02:06,  7.99it/s]
1008it [02:06,  7.99it/s]
1009it [02:06,  7.99it/s]
1010it [02:06,  7.99it/s]
1012it [02:06,  7.99it/s]
1013it [02:06,  7.99it/s]
1014it [02:06,  7.99it/s]
1015it [02:06,  7.99it/s]
1017it [02:07,  8.00it/s]
1018it [02:07,  8.00it/s]
1019it [02:07,  8.00it/s]
1020it [02:07,  8.00it/s]
1021it [02:07,  8.00it/s]
1022it [02:07,  8.00it/s]
1023it [02:07,  8.00it/s]
1024it [02:07,  8.00it/s]
1026it [02:08,  8.00it/s]
1027it [02:08,  8.00it/s]
1028it [02:08,  8.01it/s]
1030it [02:08,  8.01it/s]
1031it [02:08,  8.01it/s]
1032it [02:08,  8.01it/s]
1033it [02:09,  8.01it/s]
1034it [02:09,  8.01it/s]
1035it [02:09,  8.01it/s]
1036it [02:09,  8.01it/s]
1037it [02:09,  8.01it/s]
1038it [02:09,  8.01it/s]
1039it [02:09,  8.01it/s]
1040it [02:09,  8.01it/s]
1041it [02:09,  8.01it/s]
1042it [02:10,  8.01it/s]
1043it [02:10,  8.01it/s]
1044it [02:10,  8.01it/s]
1045it [02:10,  8.01it/s]
1046it [02:10,  8.01it/s]
1047it [02:10,  8.01it/s]
1048it [02:10,  8.01it/s]
1050it [02:11,  8.01it/s]
1052it [02:11,  8.02it/s]
1054it [02:11,  8.02it/s]
1056it [02:11,  8.02it/s]
1058it [02:11,  8.03it/s]
1060it [02:11,  8.03it/s]
1062it [02:12,  8.03it/s]
1064it [02:12,  8.03it/s]
1065it [02:12,  8.03it/s]
1066it [02:12,  8.03it/s]
1067it [02:12,  8.03it/s]
1068it [02:12,  8.03it/s]
1069it [02:13,  8.03it/s]
1070it [02:13,  8.03it/s]
1071it [02:13,  8.03it/s]
1072it [02:13,  8.03it/s]
1073it [02:13,  8.02it/s]
1074it [02:13,  8.02it/s]
1075it [02:14,  8.02it/s]
1076it [02:14,  8.02it/s]
1077it [02:14,  8.02it/s]
1078it [02:14,  8.02it/s]
1079it [02:14,  8.02it/s]
1080it [02:14,  8.02it/s]
1081it [02:14,  8.02it/s]
1082it [02:14,  8.02it/s]
1083it [02:15,  8.02it/s]
1084it [02:15,  8.02it/s]
1085it [02:15,  8.02it/s]
1086it [02:15,  8.02it/s]
1087it [02:15,  8.02it/s]
1088it [02:15,  8.02it/s]
1089it [02:15,  8.02it/s]
1090it [02:15,  8.02it/s]
1091it [02:16,  8.02it/s]
1092it [02:16,  8.02it/s]
1093it [02:16,  8.02it/s]
1094it [02:16,  8.02it/s]
1095it [02:16,  8.02it/s]
1096it [02:16,  8.02it/s]
1097it [02:16,  8.02it/s]
1098it [02:16,  8.02it/s]
1099it [02:17,  8.02it/s]
1100it [02:17,  8.02it/s]
1101it [02:17,  8.02it/s]
1102it [02:17,  8.02it/s]
1103it [02:17,  8.02it/s]
1104it [02:17,  8.02it/s]
1105it [02:17,  8.02it/s]
1106it [02:17,  8.02it/s]
1107it [02:17,  8.02it/s]
1108it [02:18,  8.02it/s]
1109it [02:18,  8.03it/s]
1110it [02:18,  8.02it/s]
1111it [02:18,  8.02it/s]
1112it [02:18,  8.02it/s]
1113it [02:18,  8.01it/s]
1114it [02:18,  8.02it/s]
1115it [02:19,  8.02it/s]
1116it [02:19,  8.02it/s]
1117it [02:19,  8.02it/s]
1118it [02:19,  8.02it/s]
1119it [02:19,  8.02it/s]
1120it [02:19,  8.02it/s]
1121it [02:19,  8.02it/s]
1122it [02:19,  8.02it/s]
1123it [02:20,  8.02it/s]
1124it [02:20,  8.02it/s]
1125it [02:20,  8.02it/s]
1126it [02:20,  8.02it/s]
1127it [02:20,  8.02it/s]
1128it [02:20,  8.02it/s]
1129it [02:20,  8.02it/s]
1130it [02:20,  8.02it/s]
1131it [02:21,  8.02it/s]
1132it [02:21,  8.02it/s]
1133it [02:21,  8.02it/s]
1134it [02:21,  8.02it/s]
1135it [02:21,  8.02it/s]
1136it [02:21,  8.02it/s]
1137it [02:21,  8.02it/s]
1138it [02:21,  8.02it/s]
1139it [02:21,  8.02it/s]
1140it [02:22,  8.02it/s]
1141it [02:22,  8.02it/s]
1142it [02:22,  8.02it/s]
1143it [02:22,  8.03it/s]
1145it [02:22,  8.03it/s]
1146it [02:22,  8.03it/s]
1147it [02:22,  8.03it/s]
1149it [02:23,  8.03it/s]
1150it [02:23,  8.03it/s]
1151it [02:23,  8.03it/s]
1152it [02:23,  8.03it/s]
1153it [02:23,  8.03it/s]
1154it [02:23,  8.03it/s]
1155it [02:23,  8.03it/s]
1156it [02:24,  8.02it/s]
1157it [02:24,  8.02it/s]
1158it [02:24,  8.02it/s]
1159it [02:24,  8.02it/s]
1160it [02:24,  8.02it/s]
1161it [02:24,  8.02it/s]
1162it [02:24,  8.01it/s]
1163it [02:25,  8.01it/s]
1164it [02:25,  8.01it/s]
1165it [02:25,  8.01it/s]
1166it [02:25,  8.01it/s]
1167it [02:25,  8.01it/s]
1168it [02:25,  8.01it/s]
1169it [02:25,  8.01it/s]
1170it [02:26,  8.01it/s]
1171it [02:26,  8.01it/s]
1172it [02:26,  8.01it/s]
1173it [02:26,  8.02it/s]
1174it [02:26,  8.02it/s]
1175it [02:26,  8.02it/s]
1176it [02:26,  8.02it/s]
1178it [02:26,  8.02it/s]
1179it [02:26,  8.02it/s]
1180it [02:27,  8.02it/s]
