nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
1051it [08:29,  2.06it/s]
1052it [08:29,  2.06it/s]
1053it [08:29,  2.07it/s]
1054it [08:29,  2.07it/s]
1055it [08:29,  2.07it/s]
1056it [08:30,  2.07it/s]
1057it [08:30,  2.07it/s]
1058it [08:30,  2.07it/s]
1059it [08:30,  2.07it/s]
1060it [08:30,  2.08it/s]
1061it [08:30,  2.08it/s]
1062it [08:30,  2.08it/s]
1063it [08:30,  2.08it/s]
1064it [08:31,  2.08it/s]
1065it [08:31,  2.08it/s]
1066it [08:31,  2.08it/s]
1067it [08:31,  2.09it/s]
1068it [08:31,  2.09it/s]
1070it [08:31,  2.09it/s]
1072it [08:31,  2.09it/s]
1073it [08:32,  2.10it/s]
1075it [08:32,  2.10it/s]
1077it [08:32,  2.10it/s]
1079it [08:36,  2.09it/s]
1080it [08:36,  2.09it/s]
1081it [08:36,  2.09it/s]
1082it [08:38,  2.09it/s]
1083it [08:38,  2.09it/s]
1084it [08:41,  2.08it/s]
1086it [08:43,  2.07it/s]
1088it [08:45,  2.07it/s]
1089it [08:45,  2.07it/s]
1090it [08:47,  2.07it/s]
1091it [08:47,  2.07it/s]
1092it [08:49,  2.06it/s]
1093it [08:49,  2.06it/s]
1094it [08:49,  2.07it/s]
1095it [08:51,  2.06it/s]
1096it [08:53,  2.06it/s]
1097it [08:53,  2.06it/s]
1098it [08:53,  2.06it/s]
1099it [08:55,  2.05it/s]
1101it [08:55,  2.06it/s]
1102it [08:57,  2.05it/s]
1104it [08:58,  2.05it/s]
1106it [09:00,  2.04it/s]
1108it [09:01,  2.05it/s]
1110it [09:01,  2.05it/s]
1112it [09:01,  2.05it/s]
1114it [09:01,  2.06it/s]
1116it [09:01,  2.06it/s]
1117it [09:01,  2.06it/s]
1119it [09:02,  2.06it/s]
1121it [09:02,  2.07it/s]
1123it [09:02,  2.07it/s]
1125it [09:02,  2.07it/s]
1127it [09:02,  2.08it/s]
1129it [09:03,  2.08it/s]
1131it [09:03,  2.08it/s]
1133it [09:03,  2.08it/s]
1134it [09:03,  2.09it/s]
1135it [09:03,  2.09it/s]
1136it [09:03,  2.09it/s]
1137it [09:03,  2.09it/s]
1138it [09:04,  2.09it/s]
1139it [09:04,  2.09it/s]
1140it [09:04,  2.09it/s]
1141it [09:04,  2.10it/s]
1142it [09:04,  2.10it/s]
1143it [09:04,  2.10it/s]
1144it [09:04,  2.10it/s]
1145it [09:05,  2.10it/s]
1146it [09:05,  2.10it/s]
1147it [09:05,  2.10it/s]
1148it [09:05,  2.10it/s]
1149it [09:05,  2.11it/s]
1150it [09:05,  2.11it/s]
1151it [09:05,  2.11it/s]
1152it [09:06,  2.11it/s]
1153it [09:06,  2.11it/s]
1154it [09:06,  2.11it/s]
1155it [09:06,  2.11it/s]
1157it [09:06,  2.12it/s]
1158it [09:06,  2.12it/s]
1159it [09:06,  2.12it/s]
1161it [09:06,  2.12it/s]
1163it [09:07,  2.13it/s]
1165it [09:07,  2.13it/s]
1167it [09:07,  2.13it/s]
1169it [09:07,  2.13it/s]
1171it [09:07,  2.14it/s]
1173it [09:08,  2.14it/s]
1175it [09:08,  2.14it/s]
1177it [09:08,  2.15it/s]
1179it [09:08,  2.15it/s]
1181it [09:08,  2.15it/s]
1183it [09:08,  2.16it/s]
1185it [09:09,  2.16it/s]
1186it [09:09,  2.16it/s]
1188it [09:09,  2.16it/s]
1190it [09:09,  2.16it/s]
1192it [09:09,  2.17it/s]
1194it [09:10,  2.17it/s]
1195it [09:10,  2.17it/s]
1196it [09:10,  2.17it/s]
1197it [09:10,  2.17it/s]
1199it [09:10,  2.18it/s]
1200it [09:10,  2.18it/s]
1201it [09:10,  2.18it/s]
1202it [09:10,  2.18it/s]
1203it [09:11,  2.18it/s]
1205it [09:11,  2.19it/s]
1207it [09:11,  2.19it/s]
1208it [09:11,  2.19it/s]
1209it [09:11,  2.19it/s]
1210it [09:11,  2.19it/s]
1211it [09:11,  2.19it/s]
1212it [09:12,  2.20it/s]
1213it [09:12,  2.20it/s]
1215it [09:12,  2.20it/s]
1217it [09:12,  2.20it/s]
1219it [09:12,  2.21it/s]
1221it [09:14,  2.20it/s]
1222it [09:15,  2.20it/s]
1223it [09:15,  2.20it/s]
1224it [09:15,  2.20it/s]
1225it [09:21,  2.18it/s]
1227it [09:23,  2.18it/s]
1229it [09:24,  2.18it/s]
1230it [09:24,  2.18it/s]
1231it [09:26,  2.17it/s]
1232it [09:27,  2.17it/s]
1234it [09:28,  2.17it/s]
1235it [09:29,  2.17it/s]
1236it [09:30,  2.17it/s]
1237it [09:30,  2.17it/s]
1238it [09:32,  2.16it/s]
1239it [09:32,  2.16it/s]
1240it [09:34,  2.16it/s]
1241it [09:34,  2.16it/s]
1242it [09:34,  2.16it/s]
1243it [09:36,  2.16it/s]
1245it [09:38,  2.15it/s]
1247it [09:40,  2.15it/s]
1249it [09:40,  2.15it/s]
1250it [09:40,  2.15it/s]
1252it [09:40,  2.16it/s]
1253it [09:40,  2.16it/s]
1255it [09:41,  2.16it/s]
1256it [09:41,  2.16it/s]
1257it [09:41,  2.16it/s]
1258it [09:41,  2.16it/s]
1259it [09:41,  2.17it/s]
1260it [09:41,  2.17it/s]
1261it [09:41,  2.17it/s]
1262it [09:41,  2.17it/s]
1263it [09:41,  2.17it/s]
1264it [09:42,  2.17it/s]
1265it [09:42,  2.17it/s]
1266it [09:42,  2.17it/s]
1267it [09:42,  2.18it/s]
1268it [09:42,  2.18it/s]
1269it [09:42,  2.18it/s]
1270it [09:42,  2.18it/s]
1271it [09:42,  2.18it/s]
1272it [09:42,  2.18it/s]
1273it [09:43,  2.18it/s]
1274it [09:43,  2.18it/s]
1275it [09:43,  2.19it/s]
1277it [09:43,  2.19it/s]
1279it [09:43,  2.19it/s]
1281it [09:43,  2.19it/s]
1283it [09:44,  2.20it/s]
1285it [09:44,  2.20it/s]
1287it [09:44,  2.20it/s]
1289it [09:44,  2.20it/s]
1291it [09:44,  2.21it/s]
1293it [09:45,  2.21it/s]
1295it [09:45,  2.21it/s]
1297it [09:45,  2.22it/s]
1299it [09:45,  2.22it/s]
1301it [09:45,  2.22it/s]
1303it [09:45,  2.22it/s]
1305it [09:46,  2.23it/s]
1307it [09:46,  2.23it/s]
1309it [09:46,  2.23it/s]
1311it [09:46,  2.23it/s]
1313it [09:46,  2.24it/s]
1315it [09:47,  2.24it/s]
1316it [09:47,  2.24it/s]
1317it [09:47,  2.24it/s]
1318it [09:47,  2.24it/s]
1319it [09:47,  2.24it/s]
1321it [09:47,  2.25it/s]
1322it [09:48,  2.25it/s]
1323it [09:48,  2.25it/s]
1324it [09:48,  2.25it/s]
1326it [09:48,  2.25it/s]
1328it [09:48,  2.26it/s]
1330it [09:48,  2.26it/s]
1331it [09:48,  2.26it/s]
1333it [09:49,  2.26it/s]
1335it [09:49,  2.27it/s]
1337it [09:49,  2.27it/s]
1339it [09:49,  2.27it/s]
1341it [09:49,  2.27it/s]
1343it [09:50,  2.28it/s]
1345it [09:50,  2.28it/s]
1347it [09:50,  2.28it/s]
1349it [09:50,  2.28it/s]
1351it [09:52,  2.28it/s]
1352it [09:54,  2.27it/s]
1354it [09:54,  2.28it/s]
1355it [10:01,  2.25it/s]
1356it [10:03,  2.25it/s]
1357it [10:03,  2.25it/s]
1358it [10:05,  2.24it/s]
1359it [10:05,  2.24it/s]
1360it [10:05,  2.25it/s]
1361it [10:05,  2.25it/s]
1362it [10:07,  2.24it/s]
1363it [10:07,  2.24it/s]
1364it [10:09,  2.24it/s]
1365it [10:09,  2.24it/s]
1366it [10:11,  2.23it/s]
1367it [10:13,  2.23it/s]
1369it [10:13,  2.23it/s]
1370it [10:14,  2.23it/s]
1371it [10:16,  2.22it/s]
1372it [10:16,  2.22it/s]
1373it [10:17,  2.23it/s]
1374it [10:18,  2.22it/s]
1375it [10:19,  2.22it/s]
1377it [10:19,  2.22it/s]
1378it [10:21,  2.22it/s]
1379it [10:21,  2.22it/s]
1381it [10:21,  2.22it/s]
1383it [10:21,  2.23it/s]
1385it [10:21,  2.23it/s]
1387it [10:21,  2.23it/s]
1389it [10:22,  2.23it/s]
1390it [10:22,  2.23it/s]
1391it [10:22,  2.24it/s]
1392it [10:22,  2.24it/s]
1393it [10:22,  2.24it/s]
1394it [10:22,  2.24it/s]
1395it [10:22,  2.24it/s]
1396it [10:22,  2.24it/s]
1397it [10:23,  2.24it/s]
1398it [10:23,  2.24it/s]
1399it [10:23,  2.24it/s]
1400it [10:23,  2.25it/s]
1401it [10:23,  2.25it/s]
1402it [10:23,  2.25it/s]
1403it [10:23,  2.25it/s]
1405it [10:24,  2.25it/s]
1406it [10:27,  2.24it/s]
1407it [10:27,  2.24it/s]
1408it [10:27,  2.24it/s]
1409it [10:27,  2.24it/s]
1410it [10:27,  2.25it/s]
1411it [10:28,  2.25it/s]
1413it [10:28,  2.25it/s]
1414it [10:28,  2.25it/s]
1415it [10:28,  2.25it/s]
1416it [10:28,  2.25it/s]
1417it [10:28,  2.25it/s]
1418it [10:28,  2.25it/s]
1419it [10:28,  2.26it/s]
1421it [10:29,  2.26it/s]
1423it [10:29,  2.26it/s]
1424it [10:29,  2.26it/s]
1426it [10:29,  2.26it/s]
1428it [10:29,  2.27it/s]
1430it [10:29,  2.27it/s]
1432it [10:30,  2.27it/s]
1434it [10:30,  2.28it/s]
1436it [10:30,  2.28it/s]
1438it [10:30,  2.28it/s]
1440it [10:30,  2.28it/s]
1442it [10:30,  2.29it/s]
1444it [10:31,  2.29it/s]
1446it [10:31,  2.29it/s]
1448it [10:31,  2.29it/s]
1450it [10:31,  2.30it/s]
1452it [10:31,  2.30it/s]
1454it [10:32,  2.30it/s]
1455it [10:32,  2.30it/s]
1456it [10:32,  2.30it/s]
1457it [10:32,  2.30it/s]
1458it [10:32,  2.30it/s]
1460it [10:32,  2.31it/s]
1461it [10:32,  2.31it/s]
1462it [10:33,  2.31it/s]
1463it [10:33,  2.31it/s]
1464it [10:33,  2.31it/s]
1465it [10:33,  2.31it/s]
1466it [10:33,  2.31it/s]
1468it [10:33,  2.32it/s]
1469it [10:33,  2.32it/s]
1470it [10:35,  2.31it/s]
1471it [10:35,  2.31it/s]
1472it [10:42,  2.29it/s]
1474it [10:42,  2.29it/s]
1475it [10:44,  2.29it/s]
1476it [10:46,  2.28it/s]
1478it [10:47,  2.28it/s]
1479it [10:48,  2.28it/s]
1480it [10:50,  2.28it/s]
1481it [10:51,  2.27it/s]
1483it [10:51,  2.27it/s]
1484it [10:53,  2.27it/s]
1485it [10:55,  2.27it/s]
1486it [10:55,  2.27it/s]
1487it [10:55,  2.27it/s]
1488it [10:57,  2.26it/s]
1489it [10:57,  2.26it/s]
1491it [10:57,  2.27it/s]
1493it [10:58,  2.27it/s]
1495it [10:58,  2.27it/s]
1497it [10:58,  2.27it/s]
1499it [10:58,  2.28it/s]
1501it [10:58,  2.28it/s]
1503it [10:58,  2.28it/s]
1505it [11:01,  2.28it/s]
1506it [11:02,  2.27it/s]
1508it [11:02,  2.27it/s]
1510it [11:03,  2.28it/s]
1512it [11:03,  2.28it/s]
1514it [11:03,  2.28it/s]
1516it [11:03,  2.28it/s]
1518it [11:03,  2.29it/s]
1520it [11:04,  2.29it/s]
1522it [11:04,  2.29it/s]
1524it [11:04,  2.29it/s]
1526it [11:04,  2.30it/s]
1528it [11:04,  2.30it/s]
1530it [11:04,  2.30it/s]
1532it [11:05,  2.30it/s]
1534it [11:05,  2.31it/s]
1536it [11:05,  2.31it/s]
1538it [11:05,  2.31it/s]
1540it [11:05,  2.31it/s]
1541it [11:06,  2.31it/s]
1542it [11:06,  2.31it/s]
1543it [11:06,  2.32it/s]
1544it [11:06,  2.32it/s]
1545it [11:06,  2.32it/s]
1546it [11:06,  2.32it/s]
1547it [11:06,  2.32it/s]
1548it [11:07,  2.32it/s]
1549it [11:07,  2.32it/s]
1550it [11:07,  2.32it/s]
1551it [11:07,  2.32it/s]
1552it [11:07,  2.32it/s]
1553it [11:07,  2.33it/s]
1554it [11:07,  2.33it/s]
1555it [11:07,  2.33it/s]
1556it [11:08,  2.33it/s]
1557it [11:08,  2.33it/s]
1558it [11:08,  2.33it/s]
1560it [11:08,  2.33it/s]
1562it [11:08,  2.34it/s]
1564it [11:08,  2.34it/s]
1566it [11:08,  2.34it/s]
1568it [11:09,  2.34it/s]
1570it [11:09,  2.35it/s]
1572it [11:09,  2.35it/s]
1574it [11:09,  2.35it/s]
1576it [11:09,  2.35it/s]
1578it [11:09,  2.36it/s]
1580it [11:10,  2.36it/s]
1582it [11:10,  2.36it/s]
1584it [11:10,  2.36it/s]
1586it [11:10,  2.36it/s]
1588it [11:10,  2.37it/s]
1590it [11:11,  2.37it/s]
1592it [11:11,  2.37it/s]
1593it [11:11,  2.37it/s]
1594it [11:11,  2.37it/s]
1595it [11:11,  2.37it/s]
1596it [11:11,  2.38it/s]
1597it [11:12,  2.38it/s]
1598it [11:12,  2.38it/s]
1599it [11:12,  2.38it/s]
1600it [11:12,  2.38it/s]
1601it [11:12,  2.38it/s]
1602it [11:12,  2.38it/s]
1604it [11:12,  2.38it/s]
1605it [11:13,  2.38it/s]
1606it [11:13,  2.39it/s]
1607it [11:13,  2.39it/s]
1609it [11:13,  2.39it/s]
1610it [11:13,  2.39it/s]
1612it [11:13,  2.39it/s]
1614it [11:13,  2.39it/s]
1616it [11:14,  2.40it/s]
1618it [11:14,  2.40it/s]
1620it [11:14,  2.40it/s]
1622it [11:14,  2.40it/s]
1624it [11:14,  2.41it/s]
1626it [11:15,  2.41it/s]
1628it [11:15,  2.41it/s]
1630it [11:15,  2.41it/s]
1632it [11:15,  2.42it/s]
1634it [11:15,  2.42it/s]
1636it [11:16,  2.42it/s]
1638it [11:16,  2.42it/s]
1639it [11:16,  2.42it/s]
1640it [11:16,  2.42it/s]
1641it [11:16,  2.42it/s]
1642it [11:16,  2.43it/s]
1643it [11:16,  2.43it/s]
1644it [11:17,  2.43it/s]
1645it [11:17,  2.43it/s]
1646it [11:17,  2.43it/s]
1647it [11:17,  2.43it/s]
1648it [11:17,  2.43it/s]
1649it [11:17,  2.43it/s]
1650it [11:17,  2.43it/s]
1651it [11:17,  2.44it/s]
1652it [11:18,  2.44it/s]
1653it [11:18,  2.44it/s]
1654it [11:18,  2.44it/s]
1655it [11:18,  2.44it/s]
1656it [11:18,  2.44it/s]
1658it [11:18,  2.44it/s]
1660it [11:19,  2.44it/s]
1661it [11:19,  2.45it/s]
1662it [11:19,  2.45it/s]
1663it [11:19,  2.45it/s]
1665it [11:20,  2.45it/s]
1667it [11:25,  2.43it/s]
1669it [11:27,  2.43it/s]
1671it [11:29,  2.42it/s]
1672it [11:31,  2.42it/s]
1673it [11:31,  2.42it/s]
1674it [11:31,  2.42it/s]
1675it [11:31,  2.42it/s]
1676it [11:31,  2.42it/s]
1677it [11:31,  2.42it/s]
1678it [11:31,  2.43it/s]
1679it [11:32,  2.43it/s]
1680it [11:32,  2.43it/s]
1681it [11:32,  2.43it/s]
1682it [11:32,  2.43it/s]
1683it [11:32,  2.43it/s]
1684it [11:32,  2.43it/s]
1685it [11:32,  2.43it/s]
1686it [11:34,  2.43it/s]
1687it [11:34,  2.43it/s]
1688it [11:34,  2.43it/s]
1689it [11:36,  2.43it/s]
1691it [11:36,  2.43it/s]
1692it [11:37,  2.42it/s]
1694it [11:39,  2.42it/s]
1696it [11:41,  2.42it/s]
1698it [11:43,  2.41it/s]
1699it [11:43,  2.41it/s]
1700it [11:45,  2.41it/s]
1701it [11:45,  2.41it/s]
1702it [11:45,  2.41it/s]
1703it [11:45,  2.41it/s]
1704it [11:45,  2.41it/s]
1705it [11:46,  2.41it/s]
1706it [11:46,  2.42it/s]
1707it [11:46,  2.42it/s]
1708it [11:46,  2.42it/s]
1709it [11:46,  2.42it/s]
1710it [11:46,  2.42it/s]
1711it [11:46,  2.42it/s]
1712it [11:47,  2.42it/s]
1713it [11:47,  2.42it/s]
1714it [11:47,  2.42it/s]
1715it [11:47,  2.42it/s]
1716it [11:47,  2.43it/s]
1717it [11:47,  2.43it/s]
1718it [11:47,  2.43it/s]
1719it [11:47,  2.43it/s]
1720it [11:48,  2.43it/s]
1721it [11:48,  2.43it/s]
1722it [11:48,  2.43it/s]
1723it [11:48,  2.43it/s]
1724it [11:50,  2.43it/s]
1725it [11:50,  2.43it/s]
1726it [11:50,  2.43it/s]
1727it [11:50,  2.43it/s]
1728it [11:50,  2.43it/s]
1729it [11:50,  2.43it/s]
1730it [11:51,  2.43it/s]
1732it [11:51,  2.44it/s]
1733it [11:51,  2.44it/s]
1734it [11:51,  2.44it/s]
1736it [11:51,  2.44it/s]
1738it [11:51,  2.44it/s]
1740it [11:52,  2.44it/s]
1742it [11:52,  2.45it/s]
1744it [11:52,  2.45it/s]
1746it [11:52,  2.45it/s]
1748it [11:52,  2.45it/s]
1750it [11:53,  2.45it/s]
1752it [11:53,  2.46it/s]
1754it [11:53,  2.46it/s]
1756it [11:53,  2.46it/s]
1757it [11:53,  2.46it/s]
1758it [11:53,  2.46it/s]
1759it [11:54,  2.46it/s]
1760it [11:54,  2.46it/s]
1761it [11:54,  2.47it/s]
1762it [11:54,  2.47it/s]
1763it [11:54,  2.47it/s]
1764it [11:54,  2.47it/s]
1765it [11:54,  2.47it/s]
1766it [11:54,  2.47it/s]
1767it [11:54,  2.47it/s]
1768it [11:55,  2.47it/s]
1769it [11:55,  2.47it/s]
1770it [11:55,  2.47it/s]
1771it [11:55,  2.48it/s]
1772it [11:55,  2.48it/s]
1773it [11:55,  2.48it/s]
1775it [11:55,  2.48it/s]
1777it [11:56,  2.48it/s]
1779it [11:56,  2.48it/s]
1781it [11:56,  2.49it/s]
1783it [11:56,  2.49it/s]
1785it [11:56,  2.49it/s]
1787it [11:56,  2.49it/s]
1789it [11:57,  2.50it/s]
1791it [11:57,  2.50it/s]
1793it [11:57,  2.50it/s]
1795it [11:59,  2.50it/s]
1797it [12:04,  2.48it/s]
1798it [12:04,  2.48it/s]
1799it [12:04,  2.48it/s]
1800it [12:06,  2.48it/s]
1801it [12:06,  2.48it/s]
1802it [12:08,  2.47it/s]
1803it [12:08,  2.48it/s]
1804it [12:08,  2.48it/s]
1805it [12:08,  2.48it/s]
1806it [12:10,  2.47it/s]
1807it [12:10,  2.47it/s]
1808it [12:11,  2.47it/s]
1809it [12:12,  2.47it/s]
1811it [12:14,  2.47it/s]
1813it [12:16,  2.46it/s]
1814it [12:16,  2.46it/s]
1815it [12:16,  2.46it/s]
1816it [12:17,  2.46it/s]
1817it [12:18,  2.46it/s]
1818it [12:20,  2.45it/s]
1819it [12:20,  2.46it/s]
1820it [12:22,  2.45it/s]
1821it [12:22,  2.45it/s]
1822it [12:24,  2.45it/s]
1823it [12:24,  2.45it/s]
1824it [12:24,  2.45it/s]
1825it [12:26,  2.44it/s]
1826it [12:26,  2.45it/s]
1828it [12:26,  2.45it/s]
1830it [12:27,  2.45it/s]
1832it [12:27,  2.45it/s]
1833it [12:27,  2.45it/s]
1835it [12:27,  2.45it/s]
1837it [12:27,  2.46it/s]
1839it [12:27,  2.46it/s]
1841it [12:28,  2.46it/s]
1843it [12:28,  2.46it/s]
1845it [12:28,  2.47it/s]
1847it [12:28,  2.47it/s]
1849it [12:28,  2.47it/s]
1851it [12:28,  2.47it/s]
1853it [12:28,  2.47it/s]
1855it [12:29,  2.48it/s]
1857it [12:29,  2.48it/s]
1859it [12:29,  2.48it/s]
1861it [12:29,  2.48it/s]
1863it [12:31,  2.48it/s]
1864it [12:31,  2.48it/s]
1866it [12:32,  2.48it/s]
1868it [12:32,  2.48it/s]
1869it [12:32,  2.48it/s]
1871it [12:32,  2.49it/s]
1873it [12:32,  2.49it/s]
1875it [12:32,  2.49it/s]
1877it [12:33,  2.49it/s]
1879it [12:33,  2.49it/s]
1881it [12:33,  2.50it/s]
1883it [12:33,  2.50it/s]
1885it [12:33,  2.50it/s]
1887it [12:33,  2.50it/s]
1889it [12:34,  2.50it/s]
1891it [12:34,  2.51it/s]
1893it [12:34,  2.51it/s]
1895it [12:34,  2.51it/s]
1897it [12:35,  2.51it/s]
1898it [12:35,  2.51it/s]
1899it [12:35,  2.51it/s]
1900it [12:35,  2.52it/s]
1901it [12:35,  2.52it/s]
1902it [12:35,  2.52it/s]
1903it [12:35,  2.52it/s]
1904it [12:35,  2.52it/s]
1905it [12:36,  2.52it/s]
1906it [12:36,  2.52it/s]
1907it [12:36,  2.52it/s]
1909it [12:36,  2.52it/s]
1911it [12:36,  2.53it/s]
1913it [12:36,  2.53it/s]
1915it [12:36,  2.53it/s]
1917it [12:37,  2.53it/s]
1919it [12:37,  2.53it/s]
1921it [12:37,  2.54it/s]
1923it [12:37,  2.54it/s]
1925it [12:37,  2.54it/s]
1927it [12:38,  2.54it/s]
1929it [12:38,  2.54it/s]
1931it [12:38,  2.55it/s]
1933it [12:38,  2.55it/s]
1935it [12:38,  2.55it/s]
1937it [12:38,  2.55it/s]
1939it [12:41,  2.55it/s]
1940it [12:41,  2.55it/s]
1942it [12:48,  2.53it/s]
1944it [12:49,  2.53it/s]
1946it [12:51,  2.52it/s]
1948it [12:51,  2.52it/s]
1950it [12:53,  2.52it/s]
1951it [12:53,  2.52it/s]
1952it [12:55,  2.52it/s]
1953it [12:55,  2.52it/s]
1954it [12:55,  2.52it/s]
1955it [12:57,  2.51it/s]
1956it [12:57,  2.52it/s]
1957it [12:59,  2.51it/s]
1958it [12:59,  2.51it/s]
1959it [13:01,  2.51it/s]
1960it [13:01,  2.51it/s]
1961it [13:03,  2.50it/s]
1963it [13:04,  2.50it/s]
1965it [13:06,  2.50it/s]
1966it [13:06,  2.50it/s]
1968it [13:07,  2.50it/s]
1970it [13:07,  2.50it/s]
1972it [13:07,  2.50it/s]
1974it [13:07,  2.51it/s]
1976it [13:07,  2.51it/s]
1978it [13:07,  2.51it/s]
1980it [13:08,  2.51it/s]
1982it [13:08,  2.51it/s]
1984it [13:08,  2.52it/s]
1986it [13:08,  2.52it/s]
1988it [13:08,  2.52it/s]
1990it [13:09,  2.52it/s]
1992it [13:09,  2.52it/s]
1994it [13:09,  2.53it/s]
1995it [13:09,  2.53it/s]
1996it [13:09,  2.53it/s]
1997it [13:09,  2.53it/s]
1999it [13:12,  2.52it/s]
2001it [13:12,  2.53it/s]
2002it [13:12,  2.53it/s]
2003it [13:12,  2.53it/s]
2005it [13:12,  2.53it/s]
2006it [13:12,  2.53it/s]
2008it [13:12,  2.53it/s]
2010it [13:13,  2.53it/s]
2012it [13:13,  2.54it/s]
2014it [13:13,  2.54it/s]
2016it [13:13,  2.54it/s]
2018it [13:13,  2.54it/s]
2020it [13:13,  2.54it/s]
2022it [13:14,  2.55it/s]
2024it [13:14,  2.55it/s]
2026it [13:14,  2.55it/s]
2028it [13:14,  2.55it/s]
2030it [13:15,  2.55it/s]
2031it [13:15,  2.55it/s]
2032it [13:15,  2.56it/s]
2033it [13:15,  2.56it/s]
2034it [13:15,  2.56it/s]
2035it [13:15,  2.56it/s]
2036it [13:15,  2.56it/s]
2037it [13:15,  2.56it/s]
2038it [13:16,  2.56it/s]
2039it [13:16,  2.56it/s]
2040it [13:16,  2.56it/s]
2041it [13:16,  2.56it/s]
2042it [13:16,  2.56it/s]
2043it [13:16,  2.56it/s]
2044it [13:16,  2.57it/s]
2045it [13:16,  2.57it/s]
2046it [13:17,  2.57it/s]
2047it [13:17,  2.57it/s]
2048it [13:17,  2.57it/s]
2050it [13:17,  2.57it/s]
2051it [13:17,  2.57it/s]
2052it [13:17,  2.57it/s]
2053it [13:17,  2.57it/s]
2054it [13:17,  2.57it/s]
2055it [13:18,  2.57it/s]
2056it [13:18,  2.58it/s]
2058it [13:18,  2.58it/s]
2060it [13:18,  2.58it/s]
2062it [13:18,  2.58it/s]
2064it [13:18,  2.58it/s]
2065it [13:19,  2.58it/s]
2066it [13:19,  2.59it/s]
2068it [13:19,  2.59it/s]
2070it [13:19,  2.59it/s]
2072it [13:21,  2.59it/s]
2074it [13:27,  2.57it/s]
2076it [13:27,  2.57it/s]
2077it [13:28,  2.57it/s]
2078it [13:29,  2.57it/s]
2079it [13:30,  2.56it/s]
2080it [13:32,  2.56it/s]
2082it [13:34,  2.56it/s]
2084it [13:35,  2.55it/s]
2086it [13:37,  2.55it/s]
2087it [13:38,  2.55it/s]
2088it [13:39,  2.55it/s]
2089it [13:39,  2.55it/s]
2090it [13:39,  2.55it/s]
2091it [13:41,  2.54it/s]
2092it [13:41,  2.55it/s]
2094it [13:43,  2.54it/s]
2095it [13:45,  2.54it/s]
2096it [13:45,  2.54it/s]
2097it [13:47,  2.53it/s]
2098it [13:47,  2.54it/s]
2099it [13:47,  2.54it/s]
2100it [13:47,  2.54it/s]
2102it [13:47,  2.54it/s]
2104it [13:48,  2.54it/s]
2105it [13:48,  2.54it/s]
2107it [13:48,  2.54it/s]
2109it [13:48,  2.55it/s]
2111it [13:48,  2.55it/s]
2112it [13:48,  2.55it/s]
2113it [13:49,  2.55it/s]
2115it [13:49,  2.55it/s]
2117it [13:49,  2.55it/s]
2120it [13:49,  2.56it/s]
2122it [13:49,  2.56it/s]
2124it [13:49,  2.56it/s]
2126it [13:50,  2.56it/s]
2128it [13:50,  2.56it/s]
2130it [13:50,  2.56it/s]
2132it [13:50,  2.57it/s]
2134it [13:52,  2.56it/s]
2136it [13:52,  2.56it/s]
2138it [13:53,  2.57it/s]
2140it [13:53,  2.57it/s]
2142it [13:53,  2.57it/s]
2144it [13:53,  2.57it/s]
